GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      01/07/22 16:17:00 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      This is Step 4 of Algorithm 1 of file v10.pdf (iEEE paper)
      Big M is updated
      Single file to run different values of rho
      Promise is updated at each iteration
      Can update with new wind scenarios file
       
      After this file, we run fixed scenario problem - dynamic_1500.gms
       
  11   
  12  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=Gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX,
  13           SOLPRINT = OFF, decimals = 8, optcr=0.0005, optca=0.0005, threads =8, integer4=1;
  14   
  15  ********************************************************************************
  16  * run_time_total recorder
  17  SCALAR start_time, end_time, run_time_total;
  18   
  19  *-------------------------------------------------------------------------------
  20   
  21  SETS T times/t1*t24/;
  22  SETS W scenarios /w1*w4272/;
  23  SETS iter iterations /iter1*iter30/;
  24  *SETS rho_ind /r1*r5/;
  25  *parameter rho_val(rho_ind) / r1 5, r2 40, r3 80, r4 120, r5 160/;
  26  *SETS rho_ind /r1*r3/;
  27  *parameter rho_val(rho_ind) / r1 40, r2 50, r3 60/;
  28   
  29  SETS rho_ind /r1/;
  30  parameter rho_val(rho_ind) / r1 0/;
  31   
  32  ALIAS (T,TT);
  33  ALIAS (W,I);
  34  ** define generator costs and wind selling prices
  35  TABLE COSTS(T,*)
INCLUDE    /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Wind/1500Scen/tol05/wind_costs.csv
  38  ,REW,GEN
  39  t1,21.86631793,50
  40  t2,22.68762551,50
  41  t3,22.63231186,50
  42  t4,23.53977501,50
  43  t5,24.15305477,50
  44  t6,25.0022415,50
  45  t7,26.14884331,50
  46  t8,28.48265662,50
  47  t9,35.32421651,50
  48  t10,53.07988113,50
  49  t11,67.07745747,50
  50  t12,43.78264533,50
  51  t13,33.25218533,50
  52  t14,28.68827035,50
  53  t15,26.76175663,50
  54  t16,23.97472252,50
  55  t17,21.05077606,50
  56  t18,18.8721276,50
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      01/07/22 16:17:00 Page 2
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


  57  t19,17.16537812,50
  58  t20,15.4798614,50
  59  t21,14.81514842,50
  60  t22,14.64047737,50
  61  t23,15.10197375,50
  62  t24,17.32390701,50
  64  ;
  65   
  66  ** define wind realizations at all time periods.
  67  TABLE WIND(W,T)
INCLUDE    /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Wind/1500Scen/tol05/ScenarioSet_hierarchical_wind7200.csv
  70  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
      + 18.889*R(w91,t12) + 18.889*R(w91,t13) + 18.889*R(w91,t14) + 18.889*R(w91,t15) + 18.889*R(w91,t16) + 18.889*R(w91,t17) + 18.889*R(w91,t18) + 18.889*R(w91,t19) + 18.889*R(w91,t20) + 18.889*R(w91,t21) + 18.889*R(w91,t22) + 18.889*R(w91,t23)
     
      + 18.889*R(w91,t24) + 22.917*R(w92,t1) + 22.917*R(w92,t2) + 22.917*R(w92,t3) + 22.917*R(w92,t4) + 22.917*R(w92,t5) + 22.917*R(w92,t6) + 22.917*R(w92,t7) + 22.917*R(w92,t8) + 22.917*R(w92,t9) + 22.917*R(w92,t10) + 22.917*R(w92,t11)
     
      + 22.917*R(w92,t12) + 22.917*R(w92,t13) + 22.917*R(w92,t14) + 22.917*R(w92,t15) + 22.917*R(w92,t16) + 22.917*R(w92,t17) + 22.917*R(w92,t18) + 22.917*R(w92,t19) + 22.917*R(w92,t20) + 22.917*R(w92,t21) + 22.917*R(w92,t22) + 22.917*R(w92,t23)
     
      + 22.917*R(w92,t24) + 23.75*R(w93,t1) + 23.75*R(w93,t2) + 23.75*R(w93,t3) + 23.75*R(w93,t4) + 23.75*R(w93,t5) + 23.75*R(w93,t6) + 23.75*R(w93,t7) + 23.75*R(w93,t8) + 23.75*R(w93,t9) + 23.75*R(w93,t10) + 23.75*R(w93,t11) + 23.75*R(w93,t12)
     
      + 23.75*R(w93,t13) + 23.75*R(w93,t14) + 23.75*R(w93,t15) + 23.75*R(w93,t16) + 23.75*R(w93,t17) + 23.75*R(w93,t18) + 23.75*R(w93,t19) + 23.75*R(w93,t20) + 23.75*R(w93,t21) + 23.75*R(w93,t22) + 23.75*R(w93,t23) + 23.75*R(w93,t24) + 36.389*R(w94,t1)
     
      + 36.389*R(w94,t2) + 36.389*R(w94,t3) + 36.389*R(w94,t4) + 36.389*R(w94,t5) + 36.389*R(w94,t6) + 36.389*R(w94,t7) + 36.389*R(w94,t8) + 36.389*R(w94,t9) + 36.389*R(w94,t10) + 36.389*R(w94,t11) + 36.389*R(w94,t12) + 36.389*R(w94,t13)
     
      + 36.389*R(w94,t14) + 36.389*R(w94,t15) + 36.389*R(w94,t16) + 36.389*R(w94,t17) + 36.389*R(w94,t18) + 36.389*R(w94,t19) + 36.389*R(w94,t20) + 36.389*R(w94,t21) + 36.389*R(w94,t22) + 36.389*R(w94,t23) + 36.389*R(w94,t24) + 21.111*R(w95,t1)
     
      + 21.111*R(w95,t2) + 21.111*R(w95,t3) + 21.111*R(w95,t4) + 21.111*R(w95,t5) + 21.111*R(w95,t6) + 21.111*R(w95,t7) + 21.111*R(w95,t8) + 21.111*R(w95,t9) + 21.111*R(w95,t10) + 21.111*R(w95,t11) + 21.111*R(w95,t12) + 21.111*R(w95,t13)
     
      + 21.111*R(w95,t14) + 21.111*R(w95,t15) + 21.111*R(w95,t16) + 21.111*R(w95,t17) + 21.111*R(w95,t18) + 21.111*R(w95,t19) + 21.111*R(w95,t20) + 21.111*R(w95,t21) + 21.111*R(w95,t22) + 21.111*R(w95,t23) + 21.111*R(w95,t24) =E= 0 ;
     
      (LHS = -16561.82954995, INFES = 16561.82954995 ****)
     
----   8690 Equation   Objective     0.030     0.304 SECS     31 MB      1
                                      0.028              ROWGEN
                                      0.002              COLGEN

---- Const1_1  =L=  bigm constraint

Const1_1(w68,t1)..  - X(w68,t1) + Y(t1) - 112.224*Z(w68) - 20*R(w68,t1) =L= 44.069 ; (LHS = 37.911)
     
Const1_1(w68,t2)..  - X(w68,t2) + Y(t2) - 98.39*Z(w68) - 20*R(w68,t2) =L= 51.545 ; (LHS = 44.031)
     
Const1_1(w68,t3)..  - X(w68,t3) + Y(t3) - 85.858*Z(w68) - 20*R(w68,t3) =L= 56.511 ; (LHS = 37.891)
     
Const1_1(w68,t4)..  - X(w68,t4) + Y(t4) - 120.977*Z(w68) - 20*R(w68,t4) =L= 10.714 ; (LHS = 1.209)
     
Const1_1(w68,t5)..  - X(w68,t5) + Y(t5) - 122.101*Z(w68) - 20*R(w68,t5) =L= 11.551 ; (LHS = 3.652)
     
REMAINING 667 ENTRIES SKIPPED

----   8692 Equation   Const1_1      0.025     0.329 SECS     31 MB    672
                                      0.024              ROWGEN
                                      0.001              COLGEN

---- Const1_2  =L=  sum probabilities

Const1_2..  0.045972*Z(w68) + 0.058194*Z(w69) + 0.039444*Z(w70) + 0.045*Z(w71) + 0.053056*Z(w72) + 0.043611*Z(w73) + 0.079028*Z(w74) + 0.051528*Z(w75) + 0.021528*Z(w76) + 0.037222*Z(w77) + 0.020278*Z(w78) + 0.030556*Z(w79) + 0.040833*Z(w80)
     
      + 0.044722*Z(w81) + 0.037917*Z(w82) + 0.025417*Z(w83) + 0.037361*Z(w84) + 0.029167*Z(w85) + 0.02875*Z(w86) + 0.030417*Z(w87) + 0.027639*Z(w88) + 0.022778*Z(w89) + 0.026389*Z(w90) + 0.018889*Z(w91) + 0.022917*Z(w92) + 0.02375*Z(w93) + 0.036389*Z(w94)
     
      + 0.021111*Z(w95) =L= 0.05 ; (LHS = 0)
     
----   8695 Equation   Const1_2      0.000     0.329 SECS     31 MB      1
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    01/07/22 16:17:00 Page 231
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE SCHEDULE Using MIP From line 8805


                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const_3_1  =L=  ramping constraint

Const_3_1(w68,t1)..  - X(w68,t1) + X(w68,t2) - 50*U(w68,t2) - 70*R(w68,t1) + 20*R(w68,t2) =L= 0 ; (LHS = -70)
     
Const_3_1(w68,t2)..  - X(w68,t2) + X(w68,t3) - 50*U(w68,t3) - 70*R(w68,t2) + 20*R(w68,t3) =L= 0 ; (LHS = 0)
     
Const_3_1(w68,t3)..  - X(w68,t3) + X(w68,t4) - 50*U(w68,t4) - 70*R(w68,t3) + 20*R(w68,t4) =L= 0 ; (LHS = 0)
     
Const_3_1(w68,t4)..  - X(w68,t4) + X(w68,t5) - 50*U(w68,t5) - 70*R(w68,t4) + 20*R(w68,t5) =L= 0 ; (LHS = 0)
     
Const_3_1(w68,t5)..  - X(w68,t5) + X(w68,t6) - 50*U(w68,t6) - 70*R(w68,t5) + 20*R(w68,t6) =L= 0 ; (LHS = 0)
     
REMAINING 639 ENTRIES SKIPPED

----   8702 Equation   Const_3_1     0.041     0.370 SECS     32 MB    644
                                      0.041              ROWGEN
                                      0.000              COLGEN

---- Const_3_2  =L=  ramping constraint

Const_3_2(w68,t1)..  X(w68,t1) - X(w68,t2) - 50*V(w68,t2) + 20*R(w68,t1) - 70*R(w68,t2) =L= 0 ; (LHS = 20, INFES = 20 ****)
     
Const_3_2(w68,t2)..  X(w68,t2) - X(w68,t3) - 50*V(w68,t3) + 20*R(w68,t2) - 70*R(w68,t3) =L= 0 ; (LHS = 0)
     
Const_3_2(w68,t3)..  X(w68,t3) - X(w68,t4) - 50*V(w68,t4) + 20*R(w68,t3) - 70*R(w68,t4) =L= 0 ; (LHS = 0)
     
Const_3_2(w68,t4)..  X(w68,t4) - X(w68,t5) - 50*V(w68,t5) + 20*R(w68,t4) - 70*R(w68,t5) =L= 0 ; (LHS = 0)
     
Const_3_2(w68,t5)..  X(w68,t5) - X(w68,t6) - 50*V(w68,t6) + 20*R(w68,t5) - 70*R(w68,t6) =L= 0 ; (LHS = 0)
     
REMAINING 639 ENTRIES SKIPPED

----   8703 Equation   Const_3_2     0.032     0.402 SECS     32 MB    644
                                      0.031              ROWGEN
                                      0.001              COLGEN

---- Const_4_1  =L=  generator off constraints

Const_4_1(w68,t3)..  U(w68,t1) + U(w68,t2) + U(w68,t3) - R(w68,t3) =L= 0 ; (LHS = 0)
     
Const_4_1(w68,t4)..  U(w68,t2) + U(w68,t3) + U(w68,t4) - R(w68,t4) =L= 0 ; (LHS = 0)
     
Const_4_1(w68,t5)..  U(w68,t3) + U(w68,t4) + U(w68,t5) - R(w68,t5) =L= 0 ; (LHS = 0)
     
Const_4_1(w68,t6)..  U(w68,t4) + U(w68,t5) + U(w68,t6) - R(w68,t6) =L= 0 ; (LHS = 0)
     
Const_4_1(w68,t7)..  U(w68,t5) + U(w68,t6) + U(w68,t7) - R(w68,t7) =L= 0 ; (LHS = 0)
     
REMAINING 611 ENTRIES SKIPPED

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    01/07/22 16:17:00 Page 232
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE SCHEDULE Using MIP From line 8805


----   8707 Equation   Const_4_1     0.039     0.441 SECS     32 MB    616
                                      0.039              ROWGEN
                                      0.000              COLGEN

---- Const_4_2  =L=  generator off constraints

Const_4_2(w68,t3)..  V(w68,t1) + V(w68,t2) + V(w68,t3) + R(w68,t3) =L= 1 ; (LHS = 0)
     
Const_4_2(w68,t4)..  V(w68,t2) + V(w68,t3) + V(w68,t4) + R(w68,t4) =L= 1 ; (LHS = 0)
     
Const_4_2(w68,t5)..  V(w68,t3) + V(w68,t4) + V(w68,t5) + R(w68,t5) =L= 1 ; (LHS = 0)
     
Const_4_2(w68,t6)..  V(w68,t4) + V(w68,t5) + V(w68,t6) + R(w68,t6) =L= 1 ; (LHS = 0)
     
Const_4_2(w68,t7)..  V(w68,t5) + V(w68,t6) + V(w68,t7) + R(w68,t7) =L= 1 ; (LHS = 0)
     
REMAINING 611 ENTRIES SKIPPED

----   8708 Equation   Const_4_2     0.030     0.471 SECS     32 MB    616
                                      0.030              ROWGEN
                                      0.000              COLGEN

---- Const_5  =E=  generator running constraints

Const_5(w68,t2)..  U(w68,t2) - V(w68,t2) + R(w68,t1) - R(w68,t2) =E= 0 ; (LHS = 1, INFES = 1 ****)
     
Const_5(w68,t3)..  U(w68,t3) - V(w68,t3) + R(w68,t2) - R(w68,t3) =E= 0 ; (LHS = 0)
     
Const_5(w68,t4)..  U(w68,t4) - V(w68,t4) + R(w68,t3) - R(w68,t4) =E= 0 ; (LHS = 0)
     
Const_5(w68,t5)..  U(w68,t5) - V(w68,t5) + R(w68,t4) - R(w68,t5) =E= 0 ; (LHS = 0)
     
Const_5(w68,t6)..  U(w68,t6) - V(w68,t6) + R(w68,t5) - R(w68,t6) =E= 0 ; (LHS = 0)
     
REMAINING 639 ENTRIES SKIPPED

----   8711 Equation   Const_5       0.026     0.497 SECS     32 MB    644
                                      0.025              ROWGEN
                                      0.001              COLGEN

---- Const_6  =G=  

Const_6(w68,t1)..  - X(w68,t1) - 80*U(w68,t1) - 80*V(w68,t2) + 110*R(w68,t1) =G= 0 ; (LHS = 110)
     
Const_6(w68,t2)..  - X(w68,t2) - 80*U(w68,t2) - 80*V(w68,t3) + 110*R(w68,t2) =G= 0 ; (LHS = 0)
     
Const_6(w68,t3)..  - X(w68,t3) - 80*U(w68,t3) - 80*V(w68,t4) + 110*R(w68,t3) =G= 0 ; (LHS = 0)
     
Const_6(w68,t4)..  - X(w68,t4) - 80*U(w68,t4) - 80*V(w68,t5) + 110*R(w68,t4) =G= 0 ; (LHS = 0)
     
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    01/07/22 16:17:00 Page 233
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE SCHEDULE Using MIP From line 8805


     Const_6  =G=  

Const_6(w68,t5)..  - X(w68,t5) - 80*U(w68,t5) - 80*V(w68,t6) + 110*R(w68,t5) =G= 0 ; (LHS = 0)
     
REMAINING 639 ENTRIES SKIPPED

----   8714 Equation   Const_6       0.041     0.538 SECS     32 MB    644
                                      0.041              ROWGEN
                                      0.000              COLGEN

---- Const_dum1  =G=  

Const_dum1(t1)..  - Y(t1) + dummy(t1) =G= -57.911 ; (LHS = -57.911)
     
Const_dum1(t2)..  - Y(t2) + dummy(t2) =G= -44.031 ; (LHS = -35.105)
     
Const_dum1(t3)..  - Y(t3) + dummy(t3) =G= -37.891 ; (LHS = -34.164)
     
Const_dum1(t4)..  - Y(t4) + dummy(t4) =G= -1.209 ; (LHS = -1.209)
     
Const_dum1(t5)..  - Y(t5) + dummy(t5) =G= -3.652 ; (LHS = -3.26)
     
REMAINING 19 ENTRIES SKIPPED

----   8716 Equation   Const_dum1    0.000     0.538 SECS     32 MB     24
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const_dum2  =G=  

Const_dum2(t1)..  Y(t1) + dummy(t1) =G= 57.911 ; (LHS = 57.911)
     
Const_dum2(t2)..  Y(t2) + dummy(t2) =G= 44.031 ; (LHS = 52.957)
     
Const_dum2(t3)..  Y(t3) + dummy(t3) =G= 37.891 ; (LHS = 41.618)
     
Const_dum2(t4)..  Y(t4) + dummy(t4) =G= 1.209 ; (LHS = 1.209)
     
Const_dum2(t5)..  Y(t5) + dummy(t5) =G= 3.652 ; (LHS = 4.044)
     
REMAINING 19 ENTRIES SKIPPED

----   8717 Equation   Const_dum2    0.000     0.538 SECS     32 MB     24
                                      0.000              ROWGEN
                                      0.000              COLGEN
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    01/07/22 16:17:00 Page 234
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE SCHEDULE Using MIP From line 8805


---- X  

X(w68,t1)
                (.LO, .L, .UP, .M = 0, 0, 30, 0)
        2.2986  Objective
       -1       Const1_1(w68,t1)
       -1       Const_3_1(w68,t1)
        1       Const_3_2(w68,t1)
       -1       Const_6(w68,t1)

X(w68,t2)
                (.LO, .L, .UP, .M = 0, 0, 110, 0)
        2.2986  Objective
       -1       Const1_1(w68,t2)
        1       Const_3_1(w68,t1)
       -1       Const_3_1(w68,t2)
       -1       Const_3_2(w68,t1)
        1       Const_3_2(w68,t2)
       -1       Const_6(w68,t2)

X(w68,t3)
                (.LO, .L, .UP, .M = 0, 0, 110, 0)
        2.2986  Objective
       -1       Const1_1(w68,t3)
        1       Const_3_1(w68,t2)
       -1       Const_3_1(w68,t3)
       -1       Const_3_2(w68,t2)
        1       Const_3_2(w68,t3)
       -1       Const_6(w68,t3)

REMAINING 669 ENTRIES SKIPPED

---- Y  

Y(t1)
                (.LO, .L, .UP, .M = 0, 57.911, +INF, 0)
      -21.8663  Objective
        1       Const1_1(w68,t1)
        1       Const1_1(w69,t1)
        1       Const1_1(w70,t1)
        1       Const1_1(w71,t1)
        1       Const1_1(w72,t1)
        1       Const1_1(w73,t1)
        1       Const1_1(w74,t1)
        1       Const1_1(w75,t1)
        1       Const1_1(w76,t1)
        1       Const1_1(w77,t1)
        1       Const1_1(w78,t1)
        1       Const1_1(w79,t1)
        1       Const1_1(w80,t1)
        1       Const1_1(w81,t1)
        1       Const1_1(w82,t1)
        1       Const1_1(w83,t1)
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    01/07/22 16:17:00 Page 235
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE SCHEDULE Using MIP From line 8805


     Y  

        1       Const1_1(w84,t1)
        1       Const1_1(w85,t1)
        1       Const1_1(w86,t1)
        1       Const1_1(w87,t1)
        1       Const1_1(w88,t1)
        1       Const1_1(w89,t1)
        1       Const1_1(w90,t1)
        1       Const1_1(w91,t1)
        1       Const1_1(w92,t1)
        1       Const1_1(w93,t1)
        1       Const1_1(w94,t1)
        1       Const1_1(w95,t1)
       -1       Const_dum1(t1)
        1       Const_dum2(t1)

Y(t2)
                (.LO, .L, .UP, .M = 0, 44.031, +INF, 0)
      -22.6876  Objective
        1       Const1_1(w68,t2)
        1       Const1_1(w69,t2)
        1       Const1_1(w70,t2)
        1       Const1_1(w71,t2)
        1       Const1_1(w72,t2)
        1       Const1_1(w73,t2)
        1       Const1_1(w74,t2)
        1       Const1_1(w75,t2)
        1       Const1_1(w76,t2)
        1       Const1_1(w77,t2)
        1       Const1_1(w78,t2)
        1       Const1_1(w79,t2)
        1       Const1_1(w80,t2)
        1       Const1_1(w81,t2)
        1       Const1_1(w82,t2)
        1       Const1_1(w83,t2)
        1       Const1_1(w84,t2)
        1       Const1_1(w85,t2)
        1       Const1_1(w86,t2)
        1       Const1_1(w87,t2)
        1       Const1_1(w88,t2)
        1       Const1_1(w89,t2)
        1       Const1_1(w90,t2)
        1       Const1_1(w91,t2)
        1       Const1_1(w92,t2)
        1       Const1_1(w93,t2)
        1       Const1_1(w94,t2)
        1       Const1_1(w95,t2)
       -1       Const_dum1(t2)
        1       Const_dum2(t2)

Y(t3)
                (.LO, .L, .UP, .M = 0, 37.891, +INF, 0)
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    01/07/22 16:17:00 Page 236
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE SCHEDULE Using MIP From line 8805


     Y  

      -22.6323  Objective
        1       Const1_1(w68,t3)
        1       Const1_1(w69,t3)
        1       Const1_1(w70,t3)
        1       Const1_1(w71,t3)
        1       Const1_1(w72,t3)
        1       Const1_1(w73,t3)
        1       Const1_1(w74,t3)
        1       Const1_1(w75,t3)
        1       Const1_1(w76,t3)
        1       Const1_1(w77,t3)
        1       Const1_1(w78,t3)
        1       Const1_1(w79,t3)
        1       Const1_1(w80,t3)
        1       Const1_1(w81,t3)
        1       Const1_1(w82,t3)
        1       Const1_1(w83,t3)
        1       Const1_1(w84,t3)
        1       Const1_1(w85,t3)
        1       Const1_1(w86,t3)
        1       Const1_1(w87,t3)
        1       Const1_1(w88,t3)
        1       Const1_1(w89,t3)
        1       Const1_1(w90,t3)
        1       Const1_1(w91,t3)
        1       Const1_1(w92,t3)
        1       Const1_1(w93,t3)
        1       Const1_1(w94,t3)
        1       Const1_1(w95,t3)
       -1       Const_dum1(t3)
        1       Const_dum2(t3)

REMAINING 21 ENTRIES SKIPPED

---- U  

U(w68,t1)
                (.LO, .L, .UP, .M = 0, 0, 0, 0)
        1       Const_4_1(w68,t3)
      -80       Const_6(w68,t1)

U(w68,t2)
                (.LO, .L, .UP, .M = 0, 0, 1, 0)
      -50       Const_3_1(w68,t1)
        1       Const_4_1(w68,t3)
        1       Const_4_1(w68,t4)
        1       Const_5(w68,t2)
      -80       Const_6(w68,t2)

U(w68,t3)
                (.LO, .L, .UP, .M = 0, 0, 1, 0)
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    01/07/22 16:17:00 Page 237
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE SCHEDULE Using MIP From line 8805


     U  

      -50       Const_3_1(w68,t2)
        1       Const_4_1(w68,t3)
        1       Const_4_1(w68,t4)
        1       Const_4_1(w68,t5)
        1       Const_5(w68,t3)
      -80       Const_6(w68,t3)

REMAINING 669 ENTRIES SKIPPED

---- V  

V(w68,t1)
                (.LO, .L, .UP, .M = 0, 0, 0, 0)
        1       Const_4_2(w68,t3)

V(w68,t2)
                (.LO, .L, .UP, .M = 0, 0, 1, 0)
      -50       Const_3_2(w68,t1)
        1       Const_4_2(w68,t3)
        1       Const_4_2(w68,t4)
       -1       Const_5(w68,t2)
      -80       Const_6(w68,t1)

V(w68,t3)
                (.LO, .L, .UP, .M = 0, 0, 1, 0)
      -50       Const_3_2(w68,t2)
        1       Const_4_2(w68,t3)
        1       Const_4_2(w68,t4)
        1       Const_4_2(w68,t5)
       -1       Const_5(w68,t3)
      -80       Const_6(w68,t2)

REMAINING 669 ENTRIES SKIPPED

---- dummy  

dummy(t1)
                (.LO, .L, .UP, .M = 0, 0, +INF, EPS)
        1       Const_dum1(t1)
        1       Const_dum2(t1)

dummy(t2)
                (.LO, .L, .UP, .M = 0, 8.926, +INF, 0)
        1       Const_dum1(t2)
        1       Const_dum2(t2)

dummy(t3)
                (.LO, .L, .UP, .M = 0, 3.727, +INF, 0)
        1       Const_dum1(t3)
        1       Const_dum2(t3)

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    01/07/22 16:17:00 Page 238
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE SCHEDULE Using MIP From line 8805


     dummy  

REMAINING 21 ENTRIES SKIPPED

---- OBJ  

OBJ
                (.LO, .L, .UP, .M = -INF, 8404.63038887701, +INF, 0)
        1       Objective


---- Z  

Z(w68)
                (.LO, .L, .UP, .M = 0, 0, 1, 0)
     -112.224   Const1_1(w68,t1)
      -98.39    Const1_1(w68,t2)
      -85.858   Const1_1(w68,t3)
     -120.977   Const1_1(w68,t4)
     -122.101   Const1_1(w68,t5)
     -111.947   Const1_1(w68,t6)
     -122.513   Const1_1(w68,t7)
     -122.02    Const1_1(w68,t8)
     -120.529   Const1_1(w68,t9)
     -127.016   Const1_1(w68,t10)
     -126.419   Const1_1(w68,t11)
     -116.452   Const1_1(w68,t12)
     -120.61    Const1_1(w68,t13)
     -129.471   Const1_1(w68,t14)
     -121.828   Const1_1(w68,t15)
     -123.498   Const1_1(w68,t16)
     -105.934   Const1_1(w68,t17)
     -102.202   Const1_1(w68,t18)
     -123.609   Const1_1(w68,t19)
     -110.038   Const1_1(w68,t20)
     -118.508   Const1_1(w68,t21)
     -117.952   Const1_1(w68,t22)
     -108.339   Const1_1(w68,t23)
     -110.289   Const1_1(w68,t24)
        0.046   Const1_2

Z(w69)
                (.LO, .L, .UP, .M = 0, 0, 1, 0)
     -117.19    Const1_1(w69,t1)
     -117.78    Const1_1(w69,t2)
     -118.028   Const1_1(w69,t3)
     -120.813   Const1_1(w69,t4)
     -127.022   Const1_1(w69,t5)
     -127.397   Const1_1(w69,t6)
     -128.233   Const1_1(w69,t7)
     -124.391   Const1_1(w69,t8)
     -121.542   Const1_1(w69,t9)
     -124.538   Const1_1(w69,t10)
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    01/07/22 16:17:00 Page 239
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE SCHEDULE Using MIP From line 8805


     Z  

     -120.955   Const1_1(w69,t11)
     -116.454   Const1_1(w69,t12)
     -120.394   Const1_1(w69,t13)
     -114.956   Const1_1(w69,t14)
     -111.854   Const1_1(w69,t15)
     -128.259   Const1_1(w69,t16)
     -124.538   Const1_1(w69,t17)
     -116.669   Const1_1(w69,t18)
     -107.17    Const1_1(w69,t19)
      -82.137   Const1_1(w69,t20)
      -96.747   Const1_1(w69,t21)
     -118.762   Const1_1(w69,t22)
     -105.791   Const1_1(w69,t23)
     -100.735   Const1_1(w69,t24)
        0.0582  Const1_2

Z(w70)
                (.LO, .L, .UP, .M = 0, 0, 1, 0)
     -115.11    Const1_1(w70,t1)
     -109.412   Const1_1(w70,t2)
      -96.284   Const1_1(w70,t3)
     -122.424   Const1_1(w70,t4)
     -120.325   Const1_1(w70,t5)
     -121.7     Const1_1(w70,t6)
     -119.504   Const1_1(w70,t7)
     -119.447   Const1_1(w70,t8)
     -112.731   Const1_1(w70,t9)
     -115.605   Const1_1(w70,t10)
     -119.091   Const1_1(w70,t11)
     -108.932   Const1_1(w70,t12)
     -110.176   Const1_1(w70,t13)
     -116.304   Const1_1(w70,t14)
      -94.59    Const1_1(w70,t15)
     -123.648   Const1_1(w70,t16)
     -123.25    Const1_1(w70,t17)
     -111.717   Const1_1(w70,t18)
     -128.718   Const1_1(w70,t19)
     -118.764   Const1_1(w70,t20)
     -121.669   Const1_1(w70,t21)
     -121.014   Const1_1(w70,t22)
     -102.964   Const1_1(w70,t23)
     -108.591   Const1_1(w70,t24)
        0.0394  Const1_2

REMAINING 25 ENTRIES SKIPPED

---- R  

R(w68,t1)
                (.LO, .L, .UP, .M = 1, 1, 1, 0)
       45.972   Objective
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    01/07/22 16:17:00 Page 240
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE SCHEDULE Using MIP From line 8805


     R  

      -20       Const1_1(w68,t1)
      -70       Const_3_1(w68,t1)
       20       Const_3_2(w68,t1)
        1       Const_5(w68,t2)
      110       Const_6(w68,t1)

R(w68,t2)
                (.LO, .L, .UP, .M = 0, 0, 1, 0)
       45.972   Objective
      -20       Const1_1(w68,t2)
       20       Const_3_1(w68,t1)
      -70       Const_3_1(w68,t2)
      -70       Const_3_2(w68,t1)
